iter	Logloss
0	0.6823524739
1	0.6730338968
2	0.6635391453
3	0.6537294924
4	0.6378459263
5	0.6259342356
6	0.6166025762
7	0.6070267771
8	0.5960315888
9	0.5869040195
10	0.57684394
11	0.5682775847
12	0.5598091315
13	0.551624487
14	0.5424433826
15	0.5310829974
16	0.5216052804
17	0.5131686132
18	0.5062724054
19	0.4998900087
20	0.4878831808
21	0.4798063355
22	0.4712587363
23	0.4651540371
24	0.4587020211
25	0.4519873613
26	0.4415567672
27	0.435315944
28	0.4277092602
29	0.4203989853
30	0.4148455499
31	0.4094048514
32	0.4046295391
33	0.3993496942
34	0.3905535168
35	0.3862851184
36	0.3816456702
37	0.3783148147
38	0.3731803858
39	0.3694431741
40	0.3645333803
41	0.360520449
42	0.3553278588
43	0.3485885536
44	0.3409436493
45	0.3349602344
46	0.3306777696
47	0.3266141875
48	0.3198626396
49	0.3158637541
50	0.3124005537
51	0.3098456963
52	0.3071740346
53	0.301391312
54	0.2953285712
55	0.2919241058
56	0.2889663124
57	0.2828145448
58	0.2792538972
59	0.2763022592
60	0.2734861455
61	0.2705149331
62	0.2679205423
63	0.2629132771
64	0.2581560396
65	0.2551941213
66	0.2499512932
67	0.2469458181
68	0.2442852278
69	0.2418510496
70	0.2374831804
71	0.2356623379
72	0.2337322442
73	0.2297680354
74	0.2279423538
75	0.2266585478
76	0.2219155316
77	0.2176084832
78	0.2142680971
79	0.2123411782
80	0.2106272984
81	0.2083469314
82	0.204759561
83	0.203272129
84	0.2000681195
85	0.1983218405
86	0.1967871933
87	0.1934945996
88	0.1921122459
89	0.1908868969
90	0.1874665733
91	0.184279075
92	0.1813715051
93	0.1779819777
94	0.1763849375
95	0.1733072076
96	0.1723747779
97	0.1713530647
98	0.1702272369
99	0.167681525
100	0.1666037745
101	0.1651307604
102	0.1636313423
103	0.1624586853
104	0.1595574406
105	0.157636289
106	0.1546026532
107	0.152217965
108	0.1494366894
109	0.146711758
110	0.1444961696
111	0.1433309818
112	0.1410939282
113	0.1385948817
114	0.1366278438
115	0.1348870889
116	0.1332640401
117	0.1307700237
118	0.1299322326
119	0.1284094427
120	0.127407998
121	0.1258403024
122	0.1242571024
123	0.1225818421
124	0.1204233965
125	0.1197953045
126	0.118994176
127	0.1183091928
128	0.1164046769
129	0.1157921318
130	0.1140079479
131	0.1128052058
132	0.111220767
133	0.1094229235
134	0.1089661798
135	0.1078533997
136	0.1074225685
137	0.1059878489
138	0.1048626776
139	0.1035500035
140	0.1028106449
141	0.1013094416
142	0.09998776586
143	0.09862318804
144	0.09807269184
145	0.09659865711
146	0.09640946529
147	0.09579287252
148	0.0947442183
149	0.09319963342
150	0.0927070905
151	0.09161769301
152	0.09094754564
153	0.08968502652
154	0.08917859469
155	0.08875191687
156	0.08807491913
157	0.08770160303
158	0.08655382859
159	0.0855115513
160	0.0842851357
161	0.08336156297
162	0.08257827528
163	0.08174047963
164	0.08099640341
165	0.08068663338
166	0.08029627976
167	0.07990056846
168	0.07909510871
169	0.07834753112
170	0.07789683559
171	0.07752140384
172	0.07668251878
173	0.07635173121
174	0.0758175974
175	0.07538659177
176	0.07438280927
177	0.07410180678
178	0.07409030502
179	0.07342189003
180	0.07310734466
181	0.07285658856
182	0.07217840462
183	0.07182416552
184	0.07123976248
185	0.07095179527
186	0.07038583495
187	0.07007638342
188	0.0698105889
189	0.06967438744
190	0.06887598041
191	0.06857818237
192	0.06829343141
193	0.06801991753
194	0.06774329797
195	0.06772474661
196	0.06757668023
197	0.06754919815
198	0.06670522503
199	0.06613207093
200	0.0658790292
201	0.06556993656
202	0.06552786304
203	0.06492638602
204	0.06460377901
205	0.06417591798
206	0.06401338065
207	0.06324011041
208	0.06258817021
209	0.06228946833
210	0.06224741957
211	0.06218340588
212	0.06190585009
213	0.06154887138
214	0.06132246187
215	0.06120196807
216	0.06116387688
217	0.06062990354
218	0.06060149225
219	0.05999769039
220	0.05975960036
221	0.05939153377
222	0.05936126726
223	0.05932821921
224	0.05870809801
225	0.05855274013
226	0.05840379952
227	0.05815975946
228	0.05801045267
229	0.05780357093
230	0.05774293297
231	0.05751947972
232	0.05733502907
233	0.05730384951
234	0.05715971215
235	0.05658719952
236	0.0564030384
237	0.05623095787
238	0.05613707106
239	0.05590990453
240	0.05570340266
241	0.05541581521
